district_id,year,population,gdp_per_capita,infant_mortality_rate,hospital_beds_per1000,doctor_ratio_per1000,health_coverage_gap,enrollment_rate,dropout_rate,literacy_rate,pupil_teacher_ratio,road_density,electrification_pct,water_access_pct,crop_yield_index,irrigation_coverage,agri_gdp_share,poverty_rate,gini_coefficient,unemployment_rate
MH_PUNE,2012,9637340,5000,47.9,1.81,0.86,0.355,81.2,15.8,75.7,43.8,1.149,78.7,64.4,95.7,49.3,24.1,32.9,0.3774,8.1
MH_PUNE,2013,9842320,5000,48.4,1.76,0.89,0.305,84.5,19.9,74.7,37.8,1.142,79.1,67.6,104.9,45.6,23.3,29.8,0.377,8.5
MH_PUNE,2014,10043800,5000,51.1,1.89,0.93,0.336,84.1,15.6,75.4,40.8,1.249,82.6,68.4,110.6,54.0,25.6,29.8,0.3731,9.4
MH_PUNE,2015,10243700,5000,45.4,2.04,0.93,0.296,84.0,16.4,75.7,45.5,1.229,83.4,72.2,115.0,50.1,24.8,27.3,0.3764,8.3
MH_PUNE,2016,10378072,5000,50.4,1.97,1.03,0.297,85.5,14.2,77.6,37.5,1.327,86.0,72.7,110.6,53.1,22.5,28.5,0.3547,7.9
MH_PUNE,2017,10624054,5000,44.2,2.05,1.0,0.279,88.1,14.2,77.1,41.0,1.354,84.8,74.0,121.0,50.6,21.3,25.9,0.3659,6.7
MH_PUNE,2018,10789630,5000,42.0,2.06,1.09,0.261,87.3,14.5,78.0,39.5,1.337,87.5,76.7,117.6,55.1,22.0,21.6,0.3665,7.1
MH_PUNE,2019,11004018,5000,42.8,2.15,1.09,0.269,87.3,13.7,76.9,39.1,1.456,91.6,77.6,119.6,53.0,21.5,18.9,0.3642,6.9
MH_PUNE,2020,11174549,5000,39.5,2.23,1.14,0.234,89.7,13.1,78.0,35.9,1.533,89.0,79.5,116.0,54.5,21.3,23.2,0.3564,5.7
MH_PUNE,2021,11416679,5000,36.6,2.14,1.15,0.227,88.8,11.0,78.9,35.9,1.693,91.0,82.5,120.1,57.2,20.9,24.3,0.3612,6.7
MH_PUNE,2022,11565391,5000,37.8,2.27,1.28,0.209,90.4,11.5,80.0,35.0,1.701,94.0,82.0,124.8,56.5,21.2,18.6,0.3494,6.5
MH_PUNE,2023,11799637,5000,34.9,2.38,1.24,0.192,89.4,9.2,79.4,39.0,1.703,91.7,85.7,123.1,59.1,20.0,20.5,0.3503,6.7
MH_NAGPUR,2012,4732080,5000,47.9,1.73,0.94,0.338,82.3,17.0,74.8,39.7,1.152,78.6,64.0,95.0,47.0,24.6,25.1,0.3818,8.9
