district_id,district_name,state,year,total_budget,alloc_healthcare,amount_healthcare,alloc_education,amount_education,alloc_infrastructure,amount_infrastructure,alloc_agriculture,amount_agriculture,alloc_welfare,amount_welfare
MH_PUNE,Pune,Maharashtra,2012,161250.0,0.2322,37434.0,0.2554,41191.0,0.2256,36383.0,0.2021,32595.0,0.0846,13647.0
MH_PUNE,Pune,Maharashtra,2013,176038.0,0.2202,38758.0,0.2583,45463.0,0.226,39781.0,0.1857,32689.0,0.1099,19346.0
MH_PUNE,Pune,Maharashtra,2014,191110.0,0.226,43193.0,0.2586,49417.0,0.2307,44097.0,0.1757,33585.0,0.1089,20818.0
MH_PUNE,Pune,Maharashtra,2015,208536.0,0.2419,50455.0,0.2308,48128.0,0.2045,42648.0,0.1776,37043.0,0.1451,30261.0
MH_PUNE,Pune,Maharashtra,2016,227695.0,0.2269,51673.0,0.2417,55028.0,0.1701,38726.0,0.1974,44948.0,0.1639,37320.0
MH_PUNE,Pune,Maharashtra,2017,241947.0,0.2485,60129.0,0.2547,61629.0,0.2236,54090.0,0.1981,47933.0,0.0751,18167.0
MH_PUNE,Pune,Maharashtra,2018,261436.0,0.2223,58128.0,0.2622,68552.0,0.2136,55848.0,0.177,46278.0,0.1248,32631.0
MH_PUNE,Pune,Maharashtra,2019,280460.0,0.2245,62973.0,0.2664,74707.0,0.1858,52103.0,0.1835,51464.0,0.1398,39213.0
MH_PUNE,Pune,Maharashtra,2020,298794.0,0.2248,67165.0,0.2304,68845.0,0.231,69009.0,0.1647,49204.0,0.1492,44572.0
MH_PUNE,Pune,Maharashtra,2021,326843.0,0.2469,80690.0,0.2764,90328.0,0.2167,70816.0,0.1655,54092.0,0.0946,30916.0
MH_PUNE,Pune,Maharashtra,2022,352742.0,0.2469,87110.0,0.2636,92970.0,0.214,75482.0,0.1353,47736.0,0.1402,49445.0
MH_PUNE,Pune,Maharashtra,2023,385764.0,0.24,92571.0,0.2773,106967.0,0.194,74823.0,0.134,51692.0,0.1548,59710.0
MH_NAGPUR,Nagpur,Maharashtra,2012,67793.0,0.2291,15533.0,0.2807,19032.0,0.1663,11271.0,0.1797,12183.0,0.1442,9774.0
MH_NAGPUR,Nagpur,Maharashtra,2013,72038.0,0.2318,16698.0,0.2547,18350.0,0.2016,14524.0,0.1833,13201.0,0.1286,9265.0
MH_NAGPUR,Nagpur,Maharashtra,2014,78149.0,0.2229,17417.0,0.2298,17959.0,0.2343,18314.0,0.1771,13842.0,0.1359,10617.0
MH_NAGPUR,Nagpur,Maharashtra,2015,85138.0,0.2142,18236.0,0.2752,23433.0,0.1973,16800.0,0.1698,14456.0,0.1435,12213.0
MH_NAGPUR,Nagpur,Maharashtra,2016,90482.0,0.2275,20582.0,0.3097,28020.0,0.1688,15271.0,0.1331,12046.0,0.161,14563.0
MH_NAGPUR,Nagpur,Maharashtra,2017,97588.0,0.21,20491.0,0.2419,23609.0,0.211,20595.0,0.1566,15287.0,0.1804,17606.0
MH_NAGPUR,Nagpur,Maharashtra,2018,106318.0,0.2228,23693.0,0.2286,24307.0,0.2543,27041.0,0.1834,19495.0,0.1108,11782.0
MH_NAGPUR,Nagpur,Maharashtra,2019,115607.0,0.2341,27059.0,0.2382,27542.0,0.1984,22931.0,0.132,15265.0,0.1973,22809.0
MH_NAGPUR,Nagpur,Maharashtra,2020,123663.0,0.2081,25734.0,0.2642,32674.0,0.2079,25715.0,0.1999,24714.0,0.1199,14825.0
MH_NAGPUR,Nagpur,Maharashtra,2021,135755.0,0.2081,28247.0,0.2821,38298.0,0.2358,32013.0,0.1233,16740.0,0.1507,20458.0
MH_NAGPUR,Nagpur,Maharashtra,2022,147536.0,0.1975,29144.0,0.2609,38493.0,0.2557,37723.0,0.1518,22390.0,0.1341,19786.0
MH_NAGPUR,Nagpur,Maharashtra,2023,159797.0,0.2139,34173.0,0.2477,39576.0,0.2297,36706.0,0.1854,29627.0,0.1234,19715.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2012,48373.0,0.1974,9548.0,0.3012,14569.0,0.1956,9463.0,0.1562,7556.0,0.1496,7236.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2013,52233.0,0.1936,10114.0,0.268,13999.0,0.215,11231.0,0.1611,8414.0,0.1623,8476.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2014,55955.0,0.2212,12378.0,0.2506,14020.0,0.2181,12205.0,0.1618,9052.0,0.1483,8300.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2015,60582.0,0.228,13813.0,0.2737,16583.0,0.1968,11921.0,0.1708,10349.0,0.1307,7916.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2016,65252.0,0.2149,14025.0,0.25,16316.0,0.2328,15192.0,0.1862,12150.0,0.116,7570.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2017,70108.0,0.2528,17725.0,0.2745,19245.0,0.1738,12182.0,0.2021,14172.0,0.0968,6784.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2018,76666.0,0.2405,18436.0,0.2747,21059.0,0.239,18321.0,0.1375,10540.0,0.1084,8310.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2019,81495.0,0.228,18585.0,0.2603,21210.0,0.2149,17511.0,0.1775,14469.0,0.1193,9719.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2020,86456.0,0.2025,17505.0,0.282,24381.0,0.2067,17868.0,0.1695,14650.0,0.1394,12051.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2021,94605.0,0.2608,24671.0,0.2618,24764.0,0.2194,20753.0,0.1466,13867.0,0.1115,10549.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2022,100382.0,0.2024,20317.0,0.2488,24976.0,0.2181,21890.0,0.1584,15900.0,0.1723,17298.0
UP_LUCKNOW,Lucknow,Uttar Pradesh,2023,108617.0,0.2358,25617.0,0.256,27802.0,0.1864,20252.0,0.1448,15731.0,0.1769,19217.0
UP_VARANASI,Varanasi,Uttar Pradesh,2012,27435.0,0.1776,4874.0,0.2723,7470.0,0.2106,5777.0,0.1913,5248.0,0.1482,4066.0
UP_VARANASI,Varanasi,Uttar Pradesh,2013,29339.0,0.2133,6258.0,0.2638,7739.0,0.1794,5263.0,0.1895,5559.0,0.1541,4520.0
UP_VARANASI,Varanasi,Uttar Pradesh,2014,31920.0,0.2134,6812.0,0.2453,7830.0,0.1894,6047.0,0.195,6223.0,0.1569,5008.0
UP_VARANASI,Varanasi,Uttar Pradesh,2015,34964.0,0.2279,7967.0,0.2407,8416.0,0.2116,7397.0,0.1787,6249.0,0.1412,4935.0
UP_VARANASI,Varanasi,Uttar Pradesh,2016,37483.0,0.2236,8381.0,0.2565,9615.0,0.1972,7392.0,0.185,6936.0,0.1376,5159.0
UP_VARANASI,Varanasi,Uttar Pradesh,2017,41136.0,0.2226,9158.0,0.2804,11535.0,0.2008,8262.0,0.1754,7216.0,0.1207,4964.0
UP_VARANASI,Varanasi,Uttar Pradesh,2018,45159.0,0.235,10614.0,0.2511,11337.0,0.1934,8733.0,0.1708,7712.0,0.1498,6763.0
UP_VARANASI,Varanasi,Uttar Pradesh,2019,48693.0,0.2125,10348.0,0.2693,13111.0,0.244,11879.0,0.1608,7828.0,0.1135,5528.0
UP_VARANASI,Varanasi,Uttar Pradesh,2020,52021.0,0.2171,11294.0,0.2655,13812.0,0.197,10250.0,0.1754,9123.0,0.145,7542.0
UP_VARANASI,Varanasi,Uttar Pradesh,2021,56056.0,0.2279,12777.0,0.266,14909.0,0.2323,13024.0,0.1442,8081.0,0.1296,7265.0
UP_VARANASI,Varanasi,Uttar Pradesh,2022,60564.0,0.2497,15124.0,0.2955,17895.0,0.2019,12229.0,0.161,9748.0,0.0919,5568.0
UP_VARANASI,Varanasi,Uttar Pradesh,2023,66014.0,0.2683,17710.0,0.2445,16139.0,0.1661,10965.0,0.1658,10942.0,0.1554,10258.0
RJ_JAIPUR,Jaipur,Rajasthan,2012,72827.0,0.1931,14063.0,0.3126,22763.0,0.2155,15695.0,0.1727,12574.0,0.1062,7731.0
