district_id,year,hdi_score,urgency_healthcare,urgency_education,urgency_infrastructure,urgency_agriculture,urgency_welfare
MH_PUNE,2012,0.6422,83.6,60.1,39.7,51.4,84.3
MH_PUNE,2013,0.6337,79.3,64.1,38.7,51.3,81.2
MH_PUNE,2014,0.6285,83.7,57.2,36.0,47.9,82.8
MH_PUNE,2015,0.6519,75.6,61.2,34.8,48.7,77.5
MH_PUNE,2016,0.6378,78.4,52.2,32.6,45.3,76.7
MH_PUNE,2017,0.6622,72.3,53.1,32.3,43.9,71.7
MH_PUNE,2018,0.6731,67.8,53.2,30.8,42.6,67.0
MH_PUNE,2019,0.6681,69.2,51.4,27.7,43.0,63.0
MH_PUNE,2020,0.6848,62.8,47.8,27.1,42.5,65.5
MH_PUNE,2021,0.7009,59.8,43.9,23.6,40.0,69.3
MH_PUNE,2022,0.698,57.5,43.9,22.7,39.9,60.7
MH_PUNE,2023,0.7109,54.2,41.6,22.3,37.5,63.7
MH_NAGPUR,2012,0.6389,81.1,60.0,39.8,53.3,76.3
MH_NAGPUR,2013,0.6312,83.0,64.2,38.7,53.1,80.4
MH_NAGPUR,2014,0.6427,76.8,66.1,37.1,46.4,78.8
MH_NAGPUR,2015,0.6575,79.6,55.8,34.6,50.4,79.8
MH_NAGPUR,2016,0.6516,75.5,52.4,33.6,46.8,72.4
MH_NAGPUR,2017,0.6539,72.9,57.9,31.4,44.6,72.6
MH_NAGPUR,2018,0.6705,70.4,52.2,28.9,47.2,75.3
MH_NAGPUR,2019,0.6782,65.8,50.6,27.5,40.4,70.2
MH_NAGPUR,2020,0.6906,59.5,46.8,24.8,42.7,66.7
MH_NAGPUR,2021,0.6832,66.1,44.5,25.4,43.0,68.0
MH_NAGPUR,2022,0.6956,57.4,40.5,22.5,37.9,57.6
MH_NAGPUR,2023,0.6933,54.5,42.1,20.2,34.7,54.8
UP_LUCKNOW,2012,0.6359,84.4,65.8,39.8,52.1,88.6
UP_LUCKNOW,2013,0.6274,81.5,63.4,39.2,52.8,80.7
UP_LUCKNOW,2014,0.6519,76.5,64.1,36.9,50.7,78.2
UP_LUCKNOW,2015,0.6363,79.6,57.0,35.2,44.9,73.0
UP_LUCKNOW,2016,0.6517,74.9,51.0,33.2,48.0,67.8
UP_LUCKNOW,2017,0.6449,74.8,56.0,30.4,45.8,72.3
UP_LUCKNOW,2018,0.6804,65.4,52.1,29.0,44.3,69.1
UP_LUCKNOW,2019,0.6732,69.6,48.0,28.4,43.4,71.1
UP_LUCKNOW,2020,0.6686,64.8,49.2,26.1,43.6,64.1
UP_LUCKNOW,2021,0.6883,64.2,42.8,23.9,41.9,61.7
UP_LUCKNOW,2022,0.6949,59.0,46.3,23.1,37.4,58.5
UP_LUCKNOW,2023,0.7178,52.3,41.2,20.7,36.0,60.6
UP_VARANASI,2012,0.6245,86.4,59.2,38.4,49.4,84.6
UP_VARANASI,2013,0.6362,84.4,59.5,39.6,50.9,79.5
UP_VARANASI,2014,0.6414,80.6,57.5,36.5,51.4,75.2
UP_VARANASI,2015,0.6354,80.2,58.6,35.5,49.9,73.2
UP_VARANASI,2016,0.6579,74.0,54.4,33.7,47.4,76.8
UP_VARANASI,2017,0.6734,71.2,48.5,30.3,45.6,71.2
UP_VARANASI,2018,0.662,68.1,53.5,29.8,44.4,67.1
UP_VARANASI,2019,0.6663,67.7,54.8,26.3,45.8,73.3
UP_VARANASI,2020,0.6906,61.1,45.0,25.8,39.9,65.1
UP_VARANASI,2021,0.6962,58.3,44.9,24.5,42.8,66.0
UP_VARANASI,2022,0.6911,59.2,44.6,21.6,36.5,65.1
UP_VARANASI,2023,0.7082,55.1,41.0,22.1,36.2,59.8
RJ_JAIPUR,2012,0.6154,88.2,60.3,40.7,53.4,83.8
RJ_JAIPUR,2013,0.6433,81.4,62.5,39.9,50.2,79.8
RJ_JAIPUR,2014,0.6131,83.4,61.6,36.4,50.3,79.3
RJ_JAIPUR,2015,0.6492,78.0,53.3,34.5,45.0,78.1
RJ_JAIPUR,2016,0.647,73.9,61.2,34.4,48.3,70.9
RJ_JAIPUR,2017,0.6554,75.5,55.0,31.1,48.4,75.0
RJ_JAIPUR,2018,0.664,70.2,51.9,30.2,45.6,68.2
RJ_JAIPUR,2019,0.6897,63.3,50.2,27.3,45.0,66.7
RJ_JAIPUR,2020,0.6891,63.5,51.7,25.8,39.6,65.2
RJ_JAIPUR,2021,0.7005,56.2,46.8,24.1,42.2,64.3
RJ_JAIPUR,2022,0.6952,55.2,41.2,23.1,37.7,61.4
RJ_JAIPUR,2023,0.7039,57.5,44.8,20.6,39.1,58.3
RJ_JODHPUR,2012,0.6515,80.2,60.9,39.8,53.4,83.4
RJ_JODHPUR,2013,0.6521,79.8,60.3,38.5,49.1,79.9
RJ_JODHPUR,2014,0.6397,78.4,58.8,38.7,47.6,76.6
RJ_JODHPUR,2015,0.6548,74.7,57.0,34.6,49.9,74.9
RJ_JODHPUR,2016,0.6535,74.6,62.1,32.3,47.4,70.5
RJ_JODHPUR,2017,0.6802,64.9,49.9,31.7,48.2,72.5
RJ_JODHPUR,2018,0.6563,70.5,53.7,28.7,44.5,69.3
RJ_JODHPUR,2019,0.687,61.0,50.2,29.4,42.1,74.8
RJ_JODHPUR,2020,0.6742,62.1,48.6,26.5,41.9,68.0
RJ_JODHPUR,2021,0.6903,64.8,45.6,24.1,38.0,67.2
RJ_JODHPUR,2022,0.6981,56.7,41.2,22.7,38.9,66.2
RJ_JODHPUR,2023,0.7166,51.8,43.6,21.2,38.7,58.6
KA_BANGALORE,2012,0.6246,87.4,62.4,40.1,51.7,84.4
KA_BANGALORE,2013,0.6433,80.7,64.3,37.2,52.8,79.3
KA_BANGALORE,2014,0.6547,76.7,62.0,38.2,48.1,77.8
KA_BANGALORE,2015,0.6608,76.1,55.4,35.4,46.4,77.4
KA_BANGALORE,2016,0.6587,71.1,60.7,34.5,46.2,73.6
KA_BANGALORE,2017,0.6714,67.9,48.0,32.5,43.1,67.2
KA_BANGALORE,2018,0.6786,65.5,48.1,28.7,47.0,71.9
KA_BANGALORE,2019,0.6904,65.0,51.8,28.0,44.1,67.3
KA_BANGALORE,2020,0.6728,65.1,50.0,25.5,38.2,62.5
KA_BANGALORE,2021,0.6629,70.0,48.1,25.4,38.4,62.3
KA_BANGALORE,2022,0.7013,60.5,41.2,23.4,40.8,58.7
KA_BANGALORE,2023,0.6994,56.4,43.0,21.7,40.2,59.5
KA_MYSORE,2012,0.6229,86.0,67.1,42.4,53.8,86.3
KA_MYSORE,2013,0.6345,81.1,61.9,38.6,48.0,80.7
KA_MYSORE,2014,0.6523,77.5,57.4,35.7,51.5,75.1
KA_MYSORE,2015,0.6534,75.1,57.9,35.0,48.3,75.6
